House,Factors,Values
h1,Year.Built,6.36
h2,Year.Built,6.36
h3,Year.Built,9.62
h4,Year.Built,7.59
h5,Year.Built,8.23
h6,Year.Built,8.07
h7,Year.Built,7.91
h8,Year.Built,7.91
h9,Year.Built,6.65
h10,Year.Built,8.07
h11,Year.Built,7.12
h12,Year.Built,7.12
h13,Year.Built,7.47
h14,Year.Built,6.65
h15,Year.Built,6.65
h16,Year.Built,6.65
h17,Year.Built,6.36
h18,Year.Built,7.31
h19,Year.Built,6.65
h20,Year.Built,7.28
h21,Year.Built,7.09
h22,Year.Built,7.31
h23,Year.Built,7.91
h24,Year.Built,7.91
h25,Year.Built,7.91
h26,Year.Built,7.75
h27,Year.Built,7.91
h28,Year.Built,7.44
h29,Year.Built,8.39
h30,Year.Built,8.39
h31,Year.Built,6.96
h32,Year.Built,7.28
h33,Year.Built,7.28
h34,Year.Built,6.36
h35,Year.Built,7.91
h36,Year.Built,7.59
h37,Year.Built,8.39
h38,Year.Built,7.12
h39,Year.Built,7.59
h40,Year.Built,8.23
h41,Year.Built,7.91
h42,Year.Built,6.8
h43,Year.Built,6.65
h44,Year.Built,7.31
h45,Year.Built,9.72
h46,Year.Built,6.36
h47,Year.Built,9.4
h48,Year.Built,6.36
h49,Year.Built,9.59
h50,Year.Built,9.62
h51,Year.Built,6.55
h52,Year.Built,6.55
h53,Year.Built,6.36
h54,Year.Built,6.87
h55,Year.Built,6.36
h56,Year.Built,9.08
h57,Year.Built,7.31
h58,Year.Built,6.36
h59,Year.Built,6.36
h60,Year.Built,7.44
h61,Year.Built,6.65
h62,Year.Built,6.3
h63,Year.Built,6.36
h64,Year.Built,6.3
h65,Year.Built,9.68
h66,Year.Built,6.42
h67,Year.Built,6.87
h68,Year.Built,7.31
h69,Year.Built,7.44
h70,Year.Built,6.49
h71,Year.Built,7.91
h72,Year.Built,7.12
h73,Year.Built,7.44
h74,Year.Built,9.24
h75,Year.Built,6.36
h76,Year.Built,6.3
h77,Year.Built,9.68
h78,Year.Built,4.02
h79,Year.Built,7.31
h80,Year.Built,6.3
h81,Year.Built,9.21
h82,Year.Built,9.3
h83,Year.Built,6.8
h84,Year.Built,7.31
h85,Year.Built,6.3
h86,Year.Built,7.44
h87,Year.Built,9.72
h88,Year.Built,6.96
h89,Year.Built,7.59
h90,Year.Built,7.31
h91,Year.Built,7.44
h92,Year.Built,9.81
h93,Year.Built,7.59
h94,Year.Built,8.07
h95,Year.Built,7.59
h96,Year.Built,7.91
h97,Year.Built,8.7
h98,Year.Built,8.39
h99,Year.Built,6.96
h100,Year.Built,9.08
h1,Square.Feet,1.12
h2,Square.Feet,1.12
h3,Square.Feet,0.9
h4,Square.Feet,2.05
h5,Square.Feet,2.35
h6,Square.Feet,1.39
h7,Square.Feet,2.34
h8,Square.Feet,1.5
h9,Square.Feet,2.08
h10,Square.Feet,3.33
h11,Square.Feet,2.3
h12,Square.Feet,3.45
h13,Square.Feet,4.7
h14,Square.Feet,2.9
h15,Square.Feet,2.76
h16,Square.Feet,2.39
h17,Square.Feet,1.53
h18,Square.Feet,1.79
h19,Square.Feet,2.14
h20,Square.Feet,1.35
h21,Square.Feet,9.2
h22,Square.Feet,1.6
h23,Square.Feet,1.22
h24,Square.Feet,2.65
h25,Square.Feet,1.5
h26,Square.Feet,1.73
h27,Square.Feet,1.4
h28,Square.Feet,2.2
h29,Square.Feet,3.06
h30,Square.Feet,1.94
h31,Square.Feet,2.27
h32,Square.Feet,3.83
h33,Square.Feet,2.29
h34,Square.Feet,2.37
h35,Square.Feet,5.21
h36,Square.Feet,4.52
h37,Square.Feet,7.2
h38,Square.Feet,4.92
h39,Square.Feet,1.81
h40,Square.Feet,2.15
h41,Square.Feet,2.2
h42,Square.Feet,2.04
h43,Square.Feet,2.2
h44,Square.Feet,1.56
h45,Square.Feet,1.37
h46,Square.Feet,3.32
h47,Square.Feet,1.62
h48,Square.Feet,1.19
h49,Square.Feet,2.6
h50,Square.Feet,2.92
h51,Square.Feet,0.76
h52,Square.Feet,0.76
h53,Square.Feet,1.91
h54,Square.Feet,5.05
h55,Square.Feet,7.08
h56,Square.Feet,2.35
h57,Square.Feet,2.59
h58,Square.Feet,1.18
h59,Square.Feet,1.32
h60,Square.Feet,2.03
h61,Square.Feet,1.43
h62,Square.Feet,1.03
h63,Square.Feet,2.15
h64,Square.Feet,1.35
h65,Square.Feet,0.83
h66,Square.Feet,2.2
h67,Square.Feet,7.79
h68,Square.Feet,2.24
h69,Square.Feet,2.2
h70,Square.Feet,2.2
h71,Square.Feet,4.7
h72,Square.Feet,2.9
h73,Square.Feet,1.7
h74,Square.Feet,3.2
h75,Square.Feet,2.6
h76,Square.Feet,2.23
